2026-07-30 17:03:06 | INFO | Dependency versions:
Augmenting images:  69%|██████▊   | 2060/3006 [11:14<05:45,  2.74img/s]
Augmenting images:  69%|██████▊   | 2061/3006 [11:14<05:42,  2.76img/s]
Augmenting images:  69%|██████▊   | 2062/3006 [11:15<05:12,  3.02img/s]
Augmenting images:  69%|██████▊   | 2063/3006 [11:15<05:11,  3.02img/s]
Augmenting images:  69%|██████▊   | 2064/3006 [11:15<05:16,  2.97img/s]
Augmenting images:  69%|██████▊   | 2065/3006 [11:16<05:19,  2.94img/s]
Augmenting images:  69%|██████▊   | 2066/3006 [11:16<05:02,  3.11img/s]
Augmenting images:  69%|██████▉   | 2067/3006 [11:16<05:10,  3.03img/s]
Augmenting images:  69%|██████▉   | 2068/3006 [11:17<06:04,  2.58img/s]
Augmenting images:  69%|██████▉   | 2069/3006 [11:17<06:03,  2.58img/s]
Augmenting images:  69%|██████▉   | 2070/3006 [11:18<05:47,  2.70img/s]
Augmenting images:  69%|██████▉   | 2071/3006 [11:18<05:45,  2.71img/s]
Augmenting images:  69%|██████▉   | 2072/3006 [11:18<05:22,  2.89img/s]
Augmenting images:  69%|██████▉   | 2073/3006 [11:18<05:04,  3.06img/s]
Augmenting images:  69%|██████▉   | 2074/3006 [11:19<05:04,  3.07img/s]
Augmenting images:  69%|██████▉   | 2075/3006 [11:19<05:13,  2.97img/s]
Augmenting images:  69%|██████▉   | 2076/3006 [11:19<04:53,  3.17img/s]
Augmenting images:  69%|██████▉   | 2077/3006 [11:20<04:49,  3.21img/s]
Augmenting images:  69%|██████▉   | 2078/3006 [11:20<05:08,  3.01img/s]
Augmenting images:  69%|██████▉   | 2079/3006 [11:21<05:52,  2.63img/s]
Augmenting images:  69%|██████▉   | 2080/3006 [11:21<05:38,  2.74img/s]
Augmenting images:  69%|██████▉   | 2081/3006 [11:21<05:28,  2.82img/s]
Augmenting images:  69%|██████▉   | 2082/3006 [11:22<05:22,  2.86img/s]
Augmenting images:  69%|██████▉   | 2083/3006 [11:22<05:05,  3.02img/s]
Augmenting images:  69%|██████▉   | 2084/3006 [11:22<04:58,  3.09img/s]
Augmenting images:  69%|██████▉   | 2085/3006 [11:23<05:07,  3.00img/s]
Augmenting images:  69%|██████▉   | 2086/3006 [11:23<05:19,  2.88img/s]
Augmenting images:  69%|██████▉   | 2087/3006 [11:23<05:15,  2.91img/s]
Augmenting images:  69%|██████▉   | 2088/3006 [11:24<05:25,  2.82img/s]
Augmenting images:  69%|██████▉   | 2089/3006 [11:24<05:17,  2.89img/s]
Augmenting images:  70%|██████▉   | 2090/3006 [11:24<05:15,  2.90img/s]
Augmenting images:  70%|██████▉   | 2091/3006 [11:25<05:06,  2.99img/s]
Augmenting images:  70%|██████▉   | 2092/3006 [11:25<05:06,  2.99img/s]
Augmenting images:  70%|██████▉   | 2093/3006 [11:25<05:10,  2.94img/s]
Augmenting images:  70%|██████▉   | 2094/3006 [11:26<05:03,  3.00img/s]
Augmenting images:  70%|██████▉   | 2095/3006 [11:26<04:59,  3.04img/s]
Augmenting images:  70%|██████▉   | 2096/3006 [11:26<04:51,  3.13img/s]
Augmenting images:  70%|██████▉   | 2097/3006 [11:27<04:45,  3.19img/s]
Augmenting images:  70%|██████▉   | 2098/3006 [11:27<04:50,  3.13img/s]
Augmenting images:  70%|██████▉   | 2099/3006 [11:27<05:15,  2.88img/s]
Augmenting images:  70%|██████▉   | 2100/3006 [11:28<05:13,  2.89img/s]
Augmenting images:  70%|██████▉   | 2101/3006 [11:28<05:18,  2.84img/s]
Augmenting images:  70%|██████▉   | 2102/3006 [11:28<05:21,  2.82img/s]
Augmenting images:  70%|██████▉   | 2103/3006 [11:29<05:25,  2.77img/s]
Augmenting images:  70%|██████▉   | 2104/3006 [11:29<05:18,  2.83img/s]
Augmenting images:  70%|███████   | 2105/3006 [11:29<05:10,  2.90img/s]
Augmenting images:  70%|███████   | 2106/3006 [11:30<05:00,  2.99img/s]
Augmenting images:  70%|███████   | 2107/3006 [11:30<04:48,  3.11img/s]
Augmenting images:  70%|███████   | 2108/3006 [11:30<04:50,  3.09img/s]
Augmenting images:  70%|███████   | 2109/3006 [11:31<04:57,  3.01img/s]
Augmenting images:  70%|███████   | 2110/3006 [11:31<05:34,  2.68img/s]
Augmenting images:  70%|███████   | 2111/3006 [11:32<05:56,  2.51img/s]
Augmenting images:  70%|███████   | 2112/3006 [11:32<05:59,  2.49img/s]
Augmenting images:  70%|███████   | 2113/3006 [11:32<05:59,  2.48img/s]
Augmenting images:  70%|███████   | 2114/3006 [11:33<05:36,  2.65img/s]
Augmenting images:  70%|███████   | 2115/3006 [11:33<05:56,  2.50img/s]
Augmenting images:  70%|███████   | 2116/3006 [11:34<05:55,  2.51img/s]
Augmenting images:  70%|███████   | 2117/3006 [11:34<05:25,  2.73img/s]
Augmenting images:  70%|███████   | 2118/3006 [11:34<05:12,  2.84img/s]
Augmenting images:  70%|███████   | 2119/3006 [11:34<05:01,  2.94img/s]
Augmenting images:  71%|███████   | 2120/3006 [11:35<05:17,  2.79img/s]
Augmenting images:  71%|███████   | 2121/3006 [11:35<05:53,  2.50img/s]
Augmenting images:  71%|███████   | 2122/3006 [11:36<06:38,  2.22img/s]
Augmenting images:  71%|███████   | 2123/3006 [11:36<06:57,  2.12img/s]
Augmenting images:  71%|███████   | 2124/3006 [11:37<06:53,  2.13img/s]
Augmenting images:  71%|███████   | 2125/3006 [11:37<06:52,  2.14img/s]
Augmenting images:  71%|███████   | 2126/3006 [11:38<06:21,  2.30img/s]
Augmenting images:  71%|███████   | 2127/3006 [11:38<05:55,  2.47img/s]
Augmenting images:  71%|███████   | 2128/3006 [11:39<06:01,  2.43img/s]
Augmenting images:  71%|███████   | 2129/3006 [11:39<05:45,  2.54img/s]
Augmenting images:  71%|███████   | 2130/3006 [11:39<05:27,  2.67img/s]
Augmenting images:  71%|███████   | 2131/3006 [11:40<06:12,  2.35img/s]
Augmenting images:  71%|███████   | 2132/3006 [11:40<05:59,  2.43img/s]
Augmenting images:  71%|███████   | 2133/3006 [11:40<05:35,  2.60img/s]
Augmenting images:  71%|███████   | 2134/3006 [11:41<05:32,  2.62img/s]
Augmenting images:  71%|███████   | 2135/3006 [11:41<05:07,  2.83img/s]
Augmenting images:  71%|███████   | 2136/3006 [11:41<05:04,  2.85img/s]
Augmenting images:  71%|███████   | 2137/3006 [11:42<05:07,  2.83img/s]
Augmenting images:  71%|███████   | 2138/3006 [11:42<05:40,  2.55img/s]
Augmenting images:  71%|███████   | 2139/3006 [11:43<05:34,  2.59img/s]
Augmenting images:  71%|███████   | 2140/3006 [11:43<05:29,  2.63img/s]
Augmenting images:  71%|███████   | 2141/3006 [11:44<06:08,  2.35img/s]
Augmenting images:  71%|███████▏  | 2142/3006 [11:44<06:01,  2.39img/s]
Augmenting images:  71%|███████▏  | 2143/3006 [11:44<05:51,  2.45img/s]
Augmenting images:  71%|███████▏  | 2144/3006 [11:45<05:33,  2.59img/s]
Augmenting images:  71%|███████▏  | 2145/3006 [11:45<05:30,  2.60img/s]
Augmenting images:  71%|███████▏  | 2146/3006 [11:46<06:34,  2.18img/s]
Augmenting images:  71%|███████▏  | 2147/3006 [11:46<06:19,  2.26img/s]
Augmenting images:  71%|███████▏  | 2148/3006 [11:46<05:47,  2.47img/s]
Augmenting images:  71%|███████▏  | 2149/3006 [11:47<06:15,  2.28img/s]
Augmenting images:  72%|███████▏  | 2150/3006 [11:47<06:09,  2.32img/s]
Augmenting images:  72%|███████▏  | 2151/3006 [11:48<05:46,  2.47img/s]
Augmenting images:  72%|███████▏  | 2152/3006 [11:48<05:33,  2.56img/s]
Augmenting images:  72%|███████▏  | 2153/3006 [11:48<05:40,  2.50img/s]
Augmenting images:  72%|███████▏  | 2154/3006 [11:49<05:29,  2.58img/s]
Augmenting images:  72%|███████▏  | 2155/3006 [11:49<05:47,  2.45img/s]
Augmenting images:  72%|███████▏  | 2156/3006 [11:50<05:38,  2.51img/s]
Augmenting images:  72%|███████▏  | 2157/3006 [11:50<06:13,  2.28img/s]
Augmenting images:  72%|███████▏  | 2158/3006 [11:51<05:56,  2.38img/s]
Augmenting images:  72%|███████▏  | 2159/3006 [11:51<05:40,  2.49img/s]
Augmenting images:  72%|███████▏  | 2160/3006 [11:51<05:16,  2.68img/s]
Augmenting images:  72%|███████▏  | 2161/3006 [11:52<05:10,  2.72img/s]
Augmenting images:  72%|███████▏  | 2162/3006 [11:52<04:43,  2.97img/s]
Augmenting images:  72%|███████▏  | 2163/3006 [11:52<04:46,  2.95img/s]
Augmenting images:  72%|███████▏  | 2164/3006 [11:53<05:31,  2.54img/s]
Augmenting images:  72%|███████▏  | 2165/3006 [11:53<05:20,  2.63img/s]
Augmenting images:  72%|███████▏  | 2166/3006 [11:53<05:19,  2.63img/s]
Augmenting images:  72%|███████▏  | 2167/3006 [11:54<05:47,  2.42img/s]
Augmenting images:  72%|███████▏  | 2168/3006 [11:54<05:52,  2.38img/s]
Augmenting images:  72%|███████▏  | 2169/3006 [11:55<05:28,  2.55img/s]
Augmenting images:  72%|███████▏  | 2170/3006 [11:55<05:22,  2.60img/s]
Augmenting images:  72%|███████▏  | 2171/3006 [11:55<05:26,  2.56img/s]
Augmenting images:  72%|███████▏  | 2172/3006 [11:56<05:05,  2.73img/s]
Augmenting images:  72%|███████▏  | 2173/3006 [11:56<04:55,  2.82img/s]
Augmenting images:  72%|███████▏  | 2174/3006 [11:56<04:51,  2.85img/s]
Augmenting images:  72%|███████▏  | 2175/3006 [11:57<04:37,  2.99img/s]
Augmenting images:  72%|███████▏  | 2176/3006 [11:57<04:47,  2.89img/s]
Augmenting images:  72%|███████▏  | 2177/3006 [11:57<04:46,  2.90img/s]
Augmenting images:  72%|███████▏  | 2178/3006 [11:58<05:10,  2.67img/s]
Augmenting images:  72%|███████▏  | 2179/3006 [11:58<05:08,  2.68img/s]
Augmenting images:  73%|███████▎  | 2180/3006 [11:59<05:16,  2.61img/s]
Augmenting images:  73%|███████▎  | 2181/3006 [11:59<05:03,  2.71img/s]
Augmenting images:  73%|███████▎  | 2182/3006 [11:59<05:03,  2.71img/s]
Augmenting images:  73%|███████▎  | 2183/3006 [12:00<04:48,  2.86img/s]
Augmenting images:  73%|███████▎  | 2184/3006 [12:00<04:50,  2.83img/s]
Augmenting images:  73%|███████▎  | 2185/3006 [12:00<04:58,  2.75img/s]
Augmenting images:  73%|███████▎  | 2186/3006 [12:01<04:57,  2.76img/s]
Augmenting images:  73%|███████▎  | 2187/3006 [12:01<04:47,  2.85img/s]
Augmenting images:  73%|███████▎  | 2188/3006 [12:02<04:52,  2.80img/s]
Augmenting images:  73%|███████▎  | 2189/3006 [12:02<04:58,  2.74img/s]
Augmenting images:  73%|███████▎  | 2190/3006 [12:02<05:02,  2.70img/s]
Augmenting images:  73%|███████▎  | 2191/3006 [12:03<04:59,  2.72img/s]
Augmenting images:  73%|███████▎  | 2192/3006 [12:03<04:51,  2.79img/s]
Augmenting images:  73%|███████▎  | 2193/3006 [12:03<04:49,  2.80img/s]
Augmenting images:  73%|███████▎  | 2194/3006 [12:04<04:53,  2.77img/s]
Augmenting images:  73%|███████▎  | 2195/3006 [12:04<04:46,  2.83img/s]
Augmenting images:  73%|███████▎  | 2196/3006 [12:04<04:51,  2.77img/s]
Augmenting images:  73%|███████▎  | 2197/3006 [12:05<04:46,  2.83img/s]
Augmenting images:  73%|███████▎  | 2198/3006 [12:05<04:53,  2.75img/s]
Augmenting images:  73%|███████▎  | 2199/3006 [12:06<05:13,  2.57img/s]
Augmenting images:  73%|███████▎  | 2200/3006 [12:06<05:48,  2.31img/s]
Augmenting images:  73%|███████▎  | 2201/3006 [12:07<05:42,  2.35img/s]
Augmenting images:  73%|███████▎  | 2202/3006 [12:07<05:21,  2.50img/s]
Augmenting images:  73%|███████▎  | 2203/3006 [12:07<05:01,  2.66img/s]
Augmenting images:  73%|███████▎  | 2204/3006 [12:08<04:51,  2.75img/s]
Augmenting images:  73%|███████▎  | 2205/3006 [12:08<05:19,  2.51img/s]
Augmenting images:  73%|███████▎  | 2206/3006 [12:08<04:51,  2.74img/s]
Augmenting images:  73%|███████▎  | 2207/3006 [12:09<04:53,  2.72img/s]
Augmenting images:  73%|███████▎  | 2208/3006 [12:09<04:41,  2.84img/s]
Augmenting images:  73%|███████▎  | 2209/3006 [12:09<04:30,  2.94img/s]
Augmenting images:  74%|███████▎  | 2210/3006 [12:10<04:20,  3.06img/s]
Augmenting images:  74%|███████▎  | 2211/3006 [12:10<04:15,  3.11img/s]
Augmenting images:  74%|███████▎  | 2212/3006 [12:10<04:05,  3.23img/s]
Augmenting images:  74%|███████▎  | 2213/3006 [12:10<04:02,  3.27img/s]
Augmenting images:  74%|███████▎  | 2214/3006 [12:11<04:00,  3.29img/s]
Augmenting images:  74%|███████▎  | 2215/3006 [12:11<04:02,  3.26img/s]
Augmenting images:  74%|███████▎  | 2216/3006 [12:11<03:57,  3.32img/s]
Augmenting images:  74%|███████▍  | 2217/3006 [12:12<03:48,  3.45img/s]
Augmenting images:  74%|███████▍  | 2218/3006 [12:12<03:54,  3.36img/s]
Augmenting images:  74%|███████▍  | 2219/3006 [12:12<03:53,  3.37img/s]
Augmenting images:  74%|███████▍  | 2220/3006 [12:13<03:54,  3.36img/s]
Augmenting images:  74%|███████▍  | 2221/3006 [12:13<03:52,  3.38img/s]
Augmenting images:  74%|███████▍  | 2222/3006 [12:13<03:50,  3.41img/s]
Augmenting images:  74%|███████▍  | 2223/3006 [12:13<03:51,  3.38img/s]
Augmenting images:  74%|███████▍  | 2224/3006 [12:14<03:47,  3.44img/s]
Augmenting images:  74%|███████▍  | 2225/3006 [12:14<03:48,  3.42img/s]
Augmenting images:  74%|███████▍  | 2226/3006 [12:14<04:08,  3.13img/s]
Augmenting images:  74%|███████▍  | 2227/3006 [12:15<04:08,  3.13img/s]
Augmenting images:  74%|███████▍  | 2228/3006 [12:15<03:50,  3.37img/s]
Augmenting images:  74%|███████▍  | 2229/3006 [12:15<03:50,  3.37img/s]
Augmenting images:  74%|███████▍  | 2230/3006 [12:16<03:46,  3.43img/s]
Augmenting images:  74%|███████▍  | 2231/3006 [12:16<03:41,  3.49img/s]
Augmenting images:  74%|███████▍  | 2232/3006 [12:16<03:44,  3.44img/s]
Augmenting images:  74%|███████▍  | 2233/3006 [12:16<03:41,  3.49img/s]
Augmenting images:  74%|███████▍  | 2234/3006 [12:17<03:45,  3.43img/s]
Augmenting images:  74%|███████▍  | 2235/3006 [12:17<03:44,  3.44img/s]
Augmenting images:  74%|███████▍  | 2236/3006 [12:17<03:47,  3.38img/s]
Augmenting images:  74%|███████▍  | 2237/3006 [12:18<03:55,  3.26img/s]
Augmenting images:  74%|███████▍  | 2238/3006 [12:18<04:00,  3.20img/s]
Augmenting images:  74%|███████▍  | 2239/3006 [12:18<04:07,  3.10img/s]
Augmenting images:  75%|███████▍  | 2240/3006 [12:19<04:08,  3.09img/s]
Augmenting images:  75%|███████▍  | 2241/3006 [12:19<04:17,  2.97img/s]
Augmenting images:  75%|███████▍  | 2242/3006 [12:19<04:12,  3.03img/s]
Augmenting images:  75%|███████▍  | 2243/3006 [12:20<04:18,  2.95img/s]
Augmenting images:  75%|███████▍  | 2244/3006 [12:20<04:46,  2.66img/s]
Augmenting images:  75%|███████▍  | 2245/3006 [12:20<04:44,  2.68img/s]
Augmenting images:  75%|███████▍  | 2246/3006 [12:21<04:45,  2.67img/s]
Augmenting images:  75%|███████▍  | 2247/3006 [12:21<04:31,  2.79img/s]
Augmenting images:  75%|███████▍  | 2248/3006 [12:21<04:18,  2.93img/s]
Augmenting images:  75%|███████▍  | 2249/3006 [12:22<04:23,  2.87img/s]
Augmenting images:  75%|███████▍  | 2250/3006 [12:23<06:13,  2.03img/s]
Augmenting images:  75%|███████▍  | 2251/3006 [12:23<06:21,  1.98img/s]
Augmenting images:  75%|███████▍  | 2252/3006 [12:24<05:59,  2.10img/s]
Augmenting images:  75%|███████▍  | 2253/3006 [12:24<05:43,  2.19img/s]
Augmenting images:  75%|███████▍  | 2254/3006 [12:24<05:21,  2.34img/s]
Augmenting images:  75%|███████▌  | 2255/3006 [12:25<05:04,  2.46img/s]
Augmenting images:  75%|███████▌  | 2256/3006 [12:25<04:54,  2.55img/s]
Augmenting images:  75%|███████▌  | 2257/3006 [12:26<05:14,  2.38img/s]
Augmenting images:  75%|███████▌  | 2258/3006 [12:26<04:55,  2.53img/s]
Augmenting images:  75%|███████▌  | 2259/3006 [12:26<04:39,  2.67img/s]
Augmenting images:  75%|███████▌  | 2260/3006 [12:27<04:42,  2.64img/s]
Augmenting images:  75%|███████▌  | 2261/3006 [12:27<04:39,  2.67img/s]
Augmenting images:  75%|███████▌  | 2262/3006 [12:27<04:27,  2.78img/s]
Augmenting images:  75%|███████▌  | 2263/3006 [12:28<04:26,  2.78img/s]
Augmenting images:  75%|███████▌  | 2264/3006 [12:28<04:19,  2.86img/s]
Augmenting images:  75%|███████▌  | 2265/3006 [12:28<04:14,  2.91img/s]
Augmenting images:  75%|███████▌  | 2266/3006 [12:29<04:12,  2.93img/s]
Augmenting images:  75%|███████▌  | 2267/3006 [12:29<04:09,  2.97img/s]
Augmenting images:  75%|███████▌  | 2268/3006 [12:29<04:29,  2.74img/s]
Augmenting images:  75%|███████▌  | 2269/3006 [12:30<04:28,  2.75img/s]
Augmenting images:  76%|███████▌  | 2270/3006 [12:30<04:18,  2.85img/s]
Augmenting images:  76%|███████▌  | 2271/3006 [12:30<04:13,  2.90img/s]
Augmenting images:  76%|███████▌  | 2272/3006 [12:31<04:08,  2.95img/s]
Augmenting images:  76%|███████▌  | 2273/3006 [12:31<04:02,  3.02img/s]
Augmenting images:  76%|███████▌  | 2274/3006 [12:31<03:56,  3.10img/s]
Augmenting images:  76%|███████▌  | 2275/3006 [12:32<03:57,  3.08img/s]
Augmenting images:  76%|███████▌  | 2276/3006 [12:32<03:56,  3.08img/s]
Augmenting images:  76%|███████▌  | 2277/3006 [12:32<03:52,  3.14img/s]
Augmenting images:  76%|███████▌  | 2278/3006 [12:33<03:54,  3.10img/s]
Augmenting images:  76%|███████▌  | 2279/3006 [12:33<03:49,  3.17img/s]
Augmenting images:  76%|███████▌  | 2280/3006 [12:33<03:47,  3.20img/s]
Augmenting images:  76%|███████▌  | 2281/3006 [12:34<03:43,  3.24img/s]
Augmenting images:  76%|███████▌  | 2282/3006 [12:34<03:44,  3.23img/s]
Augmenting images:  76%|███████▌  | 2283/3006 [12:34<03:46,  3.20img/s]
Augmenting images:  76%|███████▌  | 2284/3006 [12:35<03:46,  3.19img/s]
Augmenting images:  76%|███████▌  | 2285/3006 [12:35<03:41,  3.25img/s]
Augmenting images:  76%|███████▌  | 2286/3006 [12:35<03:41,  3.26img/s]
Augmenting images:  76%|███████▌  | 2287/3006 [12:35<03:40,  3.27img/s]
Augmenting images:  76%|███████▌  | 2288/3006 [12:36<03:38,  3.28img/s]
Augmenting images:  76%|███████▌  | 2289/3006 [12:36<03:43,  3.21img/s]
Augmenting images:  76%|███████▌  | 2290/3006 [12:36<03:35,  3.32img/s]
Augmenting images:  76%|███████▌  | 2291/3006 [12:37<03:34,  3.34img/s]
Augmenting images:  76%|███████▌  | 2292/3006 [12:37<03:34,  3.32img/s]
Augmenting images:  76%|███████▋  | 2293/3006 [12:37<03:33,  3.34img/s]
Augmenting images:  76%|███████▋  | 2294/3006 [12:38<03:29,  3.40img/s]
Augmenting images:  76%|███████▋  | 2295/3006 [12:38<03:27,  3.42img/s]
Augmenting images:  76%|███████▋  | 2296/3006 [12:38<03:49,  3.10img/s]
Augmenting images:  76%|███████▋  | 2297/3006 [12:39<03:54,  3.03img/s]
Augmenting images:  76%|███████▋  | 2298/3006 [12:39<03:44,  3.16img/s]
Augmenting images:  76%|███████▋  | 2299/3006 [12:39<04:20,  2.71img/s]
Augmenting images:  77%|███████▋  | 2300/3006 [12:40<04:07,  2.85img/s]
Augmenting images:  77%|███████▋  | 2301/3006 [12:40<03:59,  2.95img/s]
Augmenting images:  77%|███████▋  | 2302/3006 [12:40<03:48,  3.08img/s]
Augmenting images:  77%|███████▋  | 2303/3006 [12:41<03:36,  3.24img/s]
Augmenting images:  77%|███████▋  | 2304/3006 [12:41<03:31,  3.32img/s]
Augmenting images:  77%|███████▋  | 2305/3006 [12:41<03:29,  3.35img/s]
Augmenting images:  77%|███████▋  | 2306/3006 [12:41<03:29,  3.34img/s]
Augmenting images:  77%|███████▋  | 2307/3006 [12:42<03:31,  3.30img/s]
Augmenting images:  77%|███████▋  | 2308/3006 [12:42<03:31,  3.29img/s]
Augmenting images:  77%|███████▋  | 2309/3006 [12:42<03:27,  3.36img/s]
Augmenting images:  77%|███████▋  | 2310/3006 [12:43<03:25,  3.39img/s]
Augmenting images:  77%|███████▋  | 2311/3006 [12:43<03:24,  3.39img/s]
Augmenting images:  77%|███████▋  | 2312/3006 [12:43<03:27,  3.35img/s]
Augmenting images:  77%|███████▋  | 2313/3006 [12:44<03:37,  3.19img/s]
Augmenting images:  77%|███████▋  | 2314/3006 [12:44<03:44,  3.08img/s]
Augmenting images:  77%|███████▋  | 2315/3006 [12:44<04:27,  2.58img/s]
Augmenting images:  77%|███████▋  | 2316/3006 [12:45<05:42,  2.01img/s]
Augmenting images:  77%|███████▋  | 2317/3006 [12:46<06:00,  1.91img/s]
Augmenting images:  77%|███████▋  | 2318/3006 [12:46<05:52,  1.95img/s]
Augmenting images:  77%|███████▋  | 2319/3006 [12:47<05:31,  2.07img/s]
Augmenting images:  77%|███████▋  | 2320/3006 [12:47<05:42,  2.00img/s]
Augmenting images:  77%|███████▋  | 2321/3006 [12:48<06:12,  1.84img/s]
Augmenting images:  77%|███████▋  | 2322/3006 [12:49<06:43,  1.70img/s]
Augmenting images:  77%|███████▋  | 2323/3006 [12:49<06:42,  1.70img/s]
Augmenting images:  77%|███████▋  | 2324/3006 [12:50<06:13,  1.83img/s]
Augmenting images:  77%|███████▋  | 2325/3006 [12:50<05:47,  1.96img/s]
Augmenting images:  77%|███████▋  | 2326/3006 [12:51<06:22,  1.78img/s]
Augmenting images:  77%|███████▋  | 2327/3006 [12:51<06:05,  1.86img/s]
Augmenting images:  77%|███████▋  | 2328/3006 [12:52<05:45,  1.96img/s]
Augmenting images:  77%|███████▋  | 2329/3006 [12:52<05:23,  2.09img/s]
Augmenting images:  78%|███████▊  | 2330/3006 [12:53<05:38,  2.00img/s]
Augmenting images:  78%|███████▊  | 2331/3006 [12:53<06:22,  1.76img/s]
Augmenting images:  78%|███████▊  | 2332/3006 [12:54<06:34,  1.71img/s]
Augmenting images:  78%|███████▊  | 2333/3006 [12:54<06:12,  1.81img/s]
Augmenting images:  78%|███████▊  | 2334/3006 [12:55<05:44,  1.95img/s]
Augmenting images:  78%|███████▊  | 2335/3006 [12:55<05:19,  2.10img/s]
Augmenting images:  78%|███████▊  | 2336/3006 [12:56<05:00,  2.23img/s]
Augmenting images:  78%|███████▊  | 2337/3006 [12:56<05:03,  2.20img/s]
Augmenting images:  78%|███████▊  | 2338/3006 [12:56<05:02,  2.21img/s]
Augmenting images:  78%|███████▊  | 2339/3006 [12:57<04:57,  2.24img/s]
Augmenting images:  78%|███████▊  | 2340/3006 [12:57<04:45,  2.33img/s]
Augmenting images:  78%|███████▊  | 2341/3006 [12:58<04:28,  2.47img/s]
Augmenting images:  78%|███████▊  | 2342/3006 [12:58<04:16,  2.59img/s]
Augmenting images:  78%|███████▊  | 2343/3006 [12:58<04:02,  2.74img/s]
Augmenting images:  78%|███████▊  | 2344/3006 [12:59<03:53,  2.83img/s]
Augmenting images:  78%|███████▊  | 2345/3006 [12:59<03:47,  2.90img/s]
Augmenting images:  78%|███████▊  | 2346/3006 [12:59<03:39,  3.01img/s]
Augmenting images:  78%|███████▊  | 2347/3006 [13:00<03:37,  3.03img/s]
Augmenting images:  78%|███████▊  | 2348/3006 [13:00<03:35,  3.06img/s]
Augmenting images:  78%|███████▊  | 2349/3006 [13:00<03:55,  2.79img/s]
Augmenting images:  78%|███████▊  | 2350/3006 [13:01<03:52,  2.83img/s]
Augmenting images:  78%|███████▊  | 2351/3006 [13:01<03:59,  2.73img/s]
Augmenting images:  78%|███████▊  | 2352/3006 [13:01<03:53,  2.80img/s]
Augmenting images:  78%|███████▊  | 2353/3006 [13:02<04:02,  2.69img/s]
Augmenting images:  78%|███████▊  | 2354/3006 [13:02<03:50,  2.83img/s]
Augmenting images:  78%|███████▊  | 2355/3006 [13:02<03:43,  2.91img/s]
Augmenting images:  78%|███████▊  | 2356/3006 [13:03<03:44,  2.90img/s]
Augmenting images:  78%|███████▊  | 2357/3006 [13:03<03:44,  2.89img/s]
Augmenting images:  78%|███████▊  | 2358/3006 [13:03<03:39,  2.96img/s]
Augmenting images:  78%|███████▊  | 2359/3006 [13:04<03:43,  2.89img/s]
Augmenting images:  79%|███████▊  | 2360/3006 [13:04<03:39,  2.95img/s]
Augmenting images:  79%|███████▊  | 2361/3006 [13:05<03:42,  2.90img/s]
Augmenting images:  79%|███████▊  | 2362/3006 [13:05<03:53,  2.76img/s]
Augmenting images:  79%|███████▊  | 2363/3006 [13:05<03:44,  2.87img/s]
Augmenting images:  79%|███████▊  | 2364/3006 [13:06<03:49,  2.80img/s]
Augmenting images:  79%|███████▊  | 2365/3006 [13:06<03:45,  2.84img/s]
Augmenting images:  79%|███████▊  | 2366/3006 [13:06<03:33,  3.00img/s]
Augmenting images:  79%|███████▊  | 2367/3006 [13:07<03:33,  2.99img/s]
Augmenting images:  79%|███████▉  | 2368/3006 [13:07<03:25,  3.11img/s]
Augmenting images:  79%|███████▉  | 2369/3006 [13:07<03:23,  3.14img/s]
Augmenting images:  79%|███████▉  | 2370/3006 [13:08<03:25,  3.10img/s]
Augmenting images:  79%|███████▉  | 2371/3006 [13:08<03:20,  3.16img/s]
Augmenting images:  79%|███████▉  | 2372/3006 [13:08<03:14,  3.26img/s]
Augmenting images:  79%|███████▉  | 2373/3006 [13:08<03:11,  3.31img/s]
Augmenting images:  79%|███████▉  | 2374/3006 [13:09<03:11,  3.30img/s]
Augmenting images:  79%|███████▉  | 2375/3006 [13:09<03:07,  3.37img/s]
Augmenting images:  79%|███████▉  | 2376/3006 [13:09<03:05,  3.40img/s]
Augmenting images:  79%|███████▉  | 2377/3006 [13:10<03:12,  3.27img/s]
Augmenting images:  79%|███████▉  | 2378/3006 [13:10<03:14,  3.23img/s]
Augmenting images:  79%|███████▉  | 2379/3006 [13:10<03:14,  3.23img/s]
Augmenting images:  79%|███████▉  | 2380/3006 [13:11<03:22,  3.10img/s]
Augmenting images:  79%|███████▉  | 2381/3006 [13:11<03:16,  3.18img/s]
Augmenting images:  79%|███████▉  | 2382/3006 [13:11<03:16,  3.18img/s]
Augmenting images:  79%|███████▉  | 2383/3006 [13:12<03:20,  3.10img/s]
Augmenting images:  79%|███████▉  | 2384/3006 [13:12<03:10,  3.26img/s]
Augmenting images:  79%|███████▉  | 2385/3006 [13:12<03:07,  3.31img/s]
Augmenting images:  79%|███████▉  | 2386/3006 [13:12<03:02,  3.39img/s]
Augmenting images:  79%|███████▉  | 2387/3006 [13:13<03:02,  3.39img/s]
Augmenting images:  79%|███████▉  | 2388/3006 [13:13<02:59,  3.45img/s]
Augmenting images:  79%|███████▉  | 2389/3006 [13:13<02:55,  3.52img/s]
Augmenting images:  80%|███████▉  | 2390/3006 [13:14<02:54,  3.52img/s]
Augmenting images:  80%|███████▉  | 2391/3006 [13:14<02:53,  3.54img/s]
Augmenting images:  80%|███████▉  | 2392/3006 [13:14<02:50,  3.60img/s]
Augmenting images:  80%|███████▉  | 2393/3006 [13:14<02:49,  3.61img/s]
